cik,ticker,legal_name,exchange,market_tier,security_type,nasdaq_listing_date,listing_date_basis,listing_confidence,initial_matrix_due_date,in_scope_nasdaq,broad_cohort,narrow_matured_cohort,edge_case,exclusion_reason,confidence,review_reason,initial_matrix_status,initial_matrix_source,initial_matrix_confidence,notes
1651721,GIPR,"GENERATION INCOME PROPERTIES, INC.",Nasdaq,Capital Market,unit,2021-09-03,pricing_proxy,0.75,2022-09-03,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1855485,CLDI,"Calidi Biotherapeutics, Inc.",NYSE,,unit,2021-09-13,pricing_proxy,0.75,2022-09-13,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1645873,MDV,"MODIV INDUSTRIAL, INC.",NYSE,,preferred,2021-09-15,pricing_proxy,0.75,2022-09-15,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1690012,ICR-PA,"InPoint Commercial Real Estate Income, Inc.",NYSE,,preferred,2021-09-16,pricing_proxy,0.75,2022-09-16,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1858985,ONON,On Holding AG,NYSE,,ordinary shares,2021-09-16,pricing_proxy,0.75,2022-09-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1866581,BROS,Dutch Bros Inc.,NYSE,,common stock,2021-09-16,pricing_proxy,0.75,2022-09-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1543916,,"ForgeRock, Inc.",NYSE,,common stock,2021-09-17,pricing_proxy,0.75,2022-09-17,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1844650,,SOAR Technology Acquisition Corp.,NYSE,,unit,2021-09-17,pricing_proxy,0.75,2022-09-17,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1650164,TOST,"Toast, Inc.",NYSE,,common stock,2021-09-22,pricing_proxy,0.75,2022-09-22,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1865107,AKA,A.K.A. BRANDS HOLDING CORP.,NYSE,,common stock,2021-09-23,pricing_proxy,0.75,2022-09-23,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1848323,,Live Oak Crestview Climate Acquisition Corp.,NYSE,,unit,2021-09-24,pricing_proxy,0.75,2022-09-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1863105,,"EngageSmart, Inc.",NYSE,,common stock,2021-09-24,pricing_proxy,0.75,2022-09-24,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1844505,QTI,"QT IMAGING HOLDINGS, INC.",NYSE,Capital Market,unit,2021-09-27,pricing_proxy,0.75,2022-09-27,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1866368,CWAN,"Clearwater Analytics Holdings, Inc.",NYSE,,common stock,2021-09-27,pricing_proxy,0.75,2022-09-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1871745,,Direct Selling Acquisition Corp.,NYSE,,unit,2021-09-27,pricing_proxy,0.75,2022-09-27,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1504776,WRBY,Warby Parker Inc.,NYSE,,common stock,2021-09-29,pricing_proxy,0.75,2022-09-29,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1848165,,Parabellum Acquisition Corp.,NYSE,,unit,2021-09-29,pricing_proxy,0.75,2022-09-29,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1869673,,Berenson Acquisition Corp. I,NYSE,,unit,2021-09-29,pricing_proxy,0.75,2022-09-29,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1803112,,TDCX Inc.,NYSE,,ADS,2021-10-01,pricing_proxy,0.75,2022-10-01,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1807046,OZ,"Belpointe PREP, LLC",NYSE,,common stock (unverified),2021-10-01,pricing_proxy,0.75,2022-10-01,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,security_type inferred from issuer type; no 8-A12B/listing record parsed; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1858327,,"dMY Technology Group, Inc. VI",NYSE,,unit,2021-10-04,pricing_proxy,0.75,2022-10-04,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1561032,NHP,"National Healthcare Properties, Inc.",Nasdaq,Global Market,preferred,2021-10-04,pricing_proxy,0.75,2022-10-04,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1854461,,Mount Rainier Acquisition Corp.,Nasdaq,,unit,2021-10-05,pricing_proxy,0.75,2022-10-05,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1850502,,Enphys Acquisition Corp.,NYSE,,unit,2021-10-07,pricing_proxy,0.75,2022-10-07,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1869198,LTH,"Life Time Group Holdings, Inc.",NYSE,,common stock,2021-10-08,pricing_proxy,0.75,2022-10-08,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1841144,,Hawks Acquisition Corp,NYSE,,unit,2021-10-12,pricing_proxy,0.75,2022-10-12,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1847577,,Learn CW Investment Corp,NYSE,,unit,2021-10-12,pricing_proxy,0.75,2022-10-12,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1729214,XRTX,XORTX Therapeutics Inc.,NYSE,Capital Market,common stock,2021-10-14,pricing_proxy,0.75,2022-10-14,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1145255,HNNA,HENNESSY ADVISORS INC,Nasdaq,Global Market,debt,2021-10-14,pricing_proxy,0.75,2022-10-14,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
864270,,AMERICAN HONDA FINANCE CORP,NYSE,Global Market,right,2021-10-15,pricing_proxy,0.75,2022-10-15,0,0,0,0,right_security,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1848020,,Black Mountain Acquisition Corp.,NYSE,,unit,2021-10-15,pricing_proxy,0.75,2022-10-15,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1876183,IHS,IHS Holding Ltd,NYSE,,ordinary shares,2021-10-15,pricing_proxy,0.75,2022-10-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1531978,,"Paragon 28, Inc.",NYSE,,common stock,2021-10-18,pricing_proxy,0.75,2022-10-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1754836,EIC,Eagle Point Income Co Inc.,NYSE,,preferred,2021-10-19,pricing_proxy,0.75,2022-10-19,0,0,0,0,preferred_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1855302,,"Industrial Human Capital, Inc.",NYSE,,unit,2021-10-21,pricing_proxy,0.75,2022-10-21,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1869141,,Athena Consumer Acquisition Corp.,NYSE,,unit,2021-10-21,pricing_proxy,0.75,2022-10-21,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1841968,RPC,"Ridgepost Capital, Inc.",NYSE,,common stock,2021-10-22,pricing_proxy,0.75,2022-10-22,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1852940,,GoGreen Investments Corp,NYSE,,unit,2021-10-22,pricing_proxy,0.75,2022-10-22,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1868912,,"Enfusion, Inc.",NYSE,,common stock,2021-10-22,pricing_proxy,0.75,2022-10-22,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1856589,,M3-Brigade Acquisition III Corp.,NYSE,,unit,2021-10-25,pricing_proxy,0.75,2022-10-25,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1858351,,Iconic Sports Acquisition Corp.,NYSE,,unit,2021-10-25,pricing_proxy,0.75,2022-10-25,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1861541,,Pegasus Digital Mobility Acquisition Corp.,NYSE,,unit,2021-10-25,pricing_proxy,0.75,2022-10-25,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1865187,,"Aris Water Solutions, Inc.",NYSE,,common stock,2021-10-25,pricing_proxy,0.75,2022-10-25,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1868778,,Informatica Inc.,NYSE,,common stock,2021-10-27,pricing_proxy,0.75,2022-10-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1848756,,Pyrophyte Acquisition Corp.,NYSE,,unit,2021-10-28,pricing_proxy,0.75,2022-10-28,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1870600,SBDS,"Solo Brands, Inc.",NYSE,,common stock,2021-10-29,pricing_proxy,0.75,2022-10-29,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1407973,SONX,"Sonendo, Inc.",NYSE,,common stock,2021-11-01,pricing_proxy,0.75,2022-11-01,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1846975,,SDCL EDGE Acquisition Corp,NYSE,,unit,2021-11-01,pricing_proxy,0.75,2022-11-01,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1859285,,HireRight Holdings Corp,NYSE,,common stock,2021-11-01,pricing_proxy,0.75,2022-11-01,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1841230,,Trine II Acquisition Corp.,NYSE,,unit,2021-11-04,pricing_proxy,0.75,2022-11-04,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1860543,CDRE,"Cadre Holdings, Inc.",NYSE,,common stock,2021-11-05,pricing_proxy,0.75,2022-11-05,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1851961,GCTS,"GCT Semiconductor Holding, Inc.",NYSE,,unit,2021-11-05,pricing_proxy,0.75,2022-11-05,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1838814,,Juniper II Corp.,NYSE,,unit,2021-11-08,pricing_proxy,0.75,2022-11-08,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1860879,,Rigel Resource Acquisition Corp.,NYSE,,unit,2021-11-08,pricing_proxy,0.75,2022-11-08,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1867752,,Cian PLC,NYSE,,ADS,2021-11-08,pricing_proxy,0.75,2022-11-08,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1849011,,Apeiron Capital Investment Corp.,NYSE,,unit,2021-11-10,pricing_proxy,0.75,2022-11-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1850038,,Hunt Companies Acquisition Corp. I,NYSE,,unit,2021-11-10,pricing_proxy,0.75,2022-11-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1868995,CINT,CI&T Inc,NYSE,,common stock,2021-11-10,pricing_proxy,0.75,2022-11-10,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1609151,WEAV,"Weave Communications, Inc.",NYSE,,common stock,2021-11-12,pricing_proxy,0.75,2022-11-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1782627,,"Winc, Inc.",NYSE,,common stock,2021-11-12,pricing_proxy,0.75,2022-11-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1850316,,Ascendant Digital Acquisition Corp. III,NYSE,,unit,2021-11-12,pricing_proxy,0.75,2022-11-12,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1854795,,INTEGRATED RAIL & RESOURCES ACQUISITION CORP,NYSE,,unit,2021-11-12,pricing_proxy,0.75,2022-11-12,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
