cik,ticker,legal_name,exchange,market_tier,security_type,nasdaq_listing_date,listing_date_basis,listing_confidence,initial_matrix_due_date,in_scope_nasdaq,broad_cohort,narrow_matured_cohort,edge_case,exclusion_reason,confidence,review_reason,initial_matrix_status,initial_matrix_source,initial_matrix_confidence,notes
1870143,,Perception Capital Corp. IV,NYSE,,unit,2021-11-12,pricing_proxy,0.75,2022-11-12,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1557127,,"UserTesting, Inc.",NYSE,,common stock,2021-11-17,pricing_proxy,0.75,2022-11-17,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1854458,,Nabors Energy Transition Corp.,NYSE,,unit,2021-11-18,pricing_proxy,0.75,2022-11-18,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1885461,,ShoulderUP Technology Acquisition Corp.,NYSE,,unit,2021-11-18,pricing_proxy,0.75,2022-11-18,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1477815,SG,"Sweetgreen, Inc.",NYSE,,common stock,2021-11-19,pricing_proxy,0.75,2022-11-19,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1862327,,Infinite Acquisition Corp.,NYSE,,unit,2021-11-23,pricing_proxy,0.75,2022-11-23,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1847351,,Beard Energy Transition Acquisition Corp.,NYSE,,unit,2021-11-24,pricing_proxy,0.75,2022-11-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1863719,,Everest Consolidator Acquisition Corp,NYSE,,unit,2021-11-24,pricing_proxy,0.75,2022-11-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1866390,,Babylon Holdings Ltd,NYSE,,ordinary shares,2021-11-30,pricing_proxy,0.75,2022-11-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1853070,SOAR,"Volato Group, Inc.",NYSE,,unit,2021-12-02,pricing_proxy,0.75,2022-12-02,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1858684,,ST Energy Transition I Ltd.,NYSE,,ordinary shares,2021-12-03,pricing_proxy,0.75,2022-12-03,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1885754,,Motive Capital Corp II,NYSE,,ordinary shares,2021-12-08,pricing_proxy,0.75,2022-12-08,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1691493,NU,Nu Holdings Ltd.,NYSE,,ordinary shares,2021-12-09,pricing_proxy,0.75,2022-12-09,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1877557,WELNF,Integrated Wellness Acquisition Corp,NYSE,,unit,2021-12-09,pricing_proxy,0.75,2022-12-09,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1852495,,Jackson Acquisition Co,NYSE,,unit,2021-12-10,pricing_proxy,0.75,2022-12-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1853594,,Sculptor Acquisition Corp I,NYSE,,unit,2021-12-10,pricing_proxy,0.75,2022-12-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1865200,ANGX,"Angel Studios, Inc.",NYSE,,unit,2021-12-10,pricing_proxy,0.75,2022-12-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1846750,,Zalatoris Acquisition Corp.,NYSE,,unit,2021-12-13,pricing_proxy,0.75,2022-12-13,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1882198,ATEK,Athena Technology Acquisition Corp. II,NYSE,,unit,2021-12-13,pricing_proxy,0.75,2022-12-13,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1880343,AMZE,"AMAZE HOLDINGS, INC.",NYSE,,common stock,2021-12-14,pricing_proxy,0.75,2022-12-14,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1642896,IOT,Samsara Inc.,NYSE,,common stock,2021-12-15,pricing_proxy,0.75,2022-12-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1861121,,EVe Mobility Acquisition Corp,NYSE,,unit,2021-12-16,pricing_proxy,0.75,2022-12-16,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1864032,,Ault Disruptive Technologies Corp,NYSE,,unit,2021-12-16,pricing_proxy,0.75,2022-12-16,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1880441,,Battery Future Acquisition Corp.,NYSE,,unit,2021-12-17,pricing_proxy,0.75,2022-12-17,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1881462,,Spree Acquisition Corp. 1 Ltd,NYSE,,unit,2021-12-17,pricing_proxy,0.75,2022-12-17,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1862993,,AP Acquisition Corp,NYSE,,unit,2021-12-20,pricing_proxy,0.75,2022-12-20,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1856242,,C5 Acquisition Corp,NYSE,,unit,2022-01-10,pricing_proxy,0.75,2023-01-10,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1843714,ZPTA,"Zapata Quantum, Inc.",NYSE,,unit,2022-01-14,pricing_proxy,0.75,2023-01-14,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1848948,,10X Capital Venture Acquisition Corp. III,NYSE,,unit,2022-01-14,pricing_proxy,0.75,2023-01-14,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1875493,,CSLM ACQUISITION CORP.,Nasdaq,,unit,2022-01-14,pricing_proxy,0.75,2023-01-14,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1852061,,Generation Asia I Acquisition Ltd,NYSE,,unit,2022-01-20,pricing_proxy,0.75,2023-01-20,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1852633,,"Pinstripes Holdings, Inc.",NYSE,,unit,2022-01-21,pricing_proxy,0.75,2023-01-21,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1850529,,Heartland Media Acquisition Corp.,NYSE,,unit,2022-01-24,pricing_proxy,0.75,2023-01-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1885444,,KnightSwan Acquisition Corp,NYSE,,unit,2022-01-24,pricing_proxy,0.75,2023-01-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1863099,,Kimbell Tiger Acquisition Corp,NYSE,,unit,2022-02-04,pricing_proxy,0.75,2023-02-04,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1842556,EONR,EON Resources Inc.,NYSE,,unit,2022-02-14,pricing_proxy,0.75,2023-02-14,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
894871,AREN,"Arena Group Holdings, Inc.",NYSE,,common stock,2022-02-14,pricing_proxy,0.75,2023-02-14,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1898019,,AXIOS Sustainable Growth Acquisition Corp,NYSE,,unit,2022-02-17,pricing_proxy,0.75,2023-02-17,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1899287,AMPX,"Amprius Technologies, Inc.",NYSE,,unit,2022-03-02,pricing_proxy,0.75,2023-03-02,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1005101,MGLD,"Marygold Companies, Inc.",NYSE,,common stock,2022-03-11,pricing_proxy,0.75,2023-03-11,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1847806,GNS,Genius Group Ltd,NYSE,,ordinary shares,2022-04-12,pricing_proxy,0.75,2023-04-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1888447,EE,"Excelerate Energy, Inc.",NYSE,,common stock,2022-04-14,pricing_proxy,0.75,2023-04-14,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1817740,AUST,Austin Gold Corp.,NYSE,,common stock,2022-05-05,pricing_proxy,0.75,2023-05-05,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1860742,BLCO,Bausch & Lomb Corp,NYSE,,common stock,2022-05-06,pricing_proxy,0.75,2023-05-06,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1419828,,GS Finance Corp.,NYSE,,debt,2022-05-24,pricing_proxy,0.75,2023-05-24,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
886982,GS,GOLDMAN SACHS GROUP INC,NYSE,,debt,2022-05-24,pricing_proxy,0.75,2023-05-24,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1831096,GEG,"Great Elm Group, Inc.",Nasdaq,Global Select,debt,2022-06-09,pricing_proxy,0.75,2023-06-09,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1879016,IE,Ivanhoe Electric Inc.,NYSE,,common stock,2022-06-29,pricing_proxy,0.75,2023-06-29,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1878313,MAIA,"MAIA Biotechnology, Inc.",NYSE,,common stock,2022-07-29,pricing_proxy,0.75,2023-07-29,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1816723,GRFXF,Graphex Group Ltd,NYSE,,ADS,2022-08-17,pricing_proxy,0.75,2023-08-17,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1889539,CRBG,"Corebridge Financial, Inc.",NYSE,,common stock,2022-09-16,pricing_proxy,0.75,2023-09-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1074828,USBC,"USBC, Inc.",NYSE,,common stock,2022-09-19,pricing_proxy,0.75,2023-09-19,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1643988,,"Loop Media, Inc.",NYSE,,common stock,2022-09-23,pricing_proxy,0.75,2023-09-23,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1915380,,"dMY Squared Technology Group, Inc.",NYSE,,unit,2022-10-03,pricing_proxy,0.75,2023-10-03,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1877939,CTM,"Castellum, Inc.",NYSE,,common stock,2022-10-14,pricing_proxy,0.75,2023-10-14,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1756499,,mCloud Technologies Corp.,Nasdaq,,preferred,2022-12-28,pricing_proxy,0.75,2023-12-28,0,0,0,0,preferred_only,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1559432,TXO,"TXO Partners, L.P.",NYSE,,common stock (unverified),2023-01-27,pricing_proxy,0.75,2024-01-27,0,0,0,0,limited_partnership,0.9,listing_date_confidence_below_0.8,,,,security_type inferred from issuer type; no 8-A12B/listing record parsed; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1859686,,SilverBox Corp III,NYSE,,unit,2023-03-01,pricing_proxy,0.75,2024-03-01,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1910950,,AESI Holdings Inc.,NYSE,,common stock,2023-03-10,pricing_proxy,0.75,2024-03-10,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1959455,HSHP,Himalaya Shipping Ltd.,NYSE,,common stock,2023-04-03,pricing_proxy,0.75,2024-04-03,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1941500,MWG,Multi Ways Holdings Ltd,NYSE,,ordinary shares,2023-04-05,pricing_proxy,0.75,2024-04-05,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1898766,TPET,Trio Petroleum Corp,NYSE,,common stock,2023-04-19,pricing_proxy,0.75,2024-04-19,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1853138,KDK,"Kodiak AI, Inc.",NYSE,Global Market,unit,2023-04-24,pricing_proxy,0.75,2024-04-24,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1944048,KVUE,Kenvue Inc.,NYSE,,common stock,2023-05-04,pricing_proxy,0.75,2024-05-04,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1921963,ATMU,Atmus Filtration Technologies Inc.,NYSE,,common stock,2023-05-26,pricing_proxy,0.75,2024-05-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
