cik,ticker,legal_name,exchange,market_tier,security_type,nasdaq_listing_date,listing_date_basis,listing_confidence,initial_matrix_due_date,in_scope_nasdaq,broad_cohort,narrow_matured_cohort,edge_case,exclusion_reason,confidence,review_reason,initial_matrix_status,initial_matrix_source,initial_matrix_confidence,notes
1639438,CAVA,"CAVA GROUP, INC.",NYSE,,common stock,2023-06-16,pricing_proxy,0.75,2024-06-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1701478,AZTR,"Azitra, Inc.",NYSE,,common stock,2023-06-21,pricing_proxy,0.75,2024-06-21,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1502292,PRHI,"Presurance Holdings, Inc.",Nasdaq,Capital Market,debt,2023-06-26,pricing_proxy,0.75,2024-06-26,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1636639,PLGO,Pelagos Insurance Capital Ltd,NYSE,,common stock,2023-06-30,pricing_proxy,0.75,2024-06-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1767042,KGS,"Kodiak Gas Services, Inc.",NYSE,,common stock,2023-06-30,pricing_proxy,0.75,2024-06-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1883313,SVV,"Savers Value Village, Inc.",NYSE,,common stock,2023-06-30,pricing_proxy,0.75,2024-06-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1969373,VTMX,"Vesta Real Estate Corporation, S.A.B. de C.V.",NYSE,,ADS,2023-06-30,pricing_proxy,0.75,2024-06-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1936224,SRFM,SURF AIR MOBILITY INC.,NYSE,,common stock,2023-07-26,pricing_proxy,0.75,2024-07-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1970509,,Haymaker Acquisition Corp. 4,NYSE,,unit,2023-07-26,pricing_proxy,0.75,2024-07-26,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1675033,GECC,Great Elm Capital Corp.,Nasdaq,Global Market,debt,2023-08-09,pricing_proxy,0.75,2024-08-09,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1933567,NRXS,"Neuraxis, INC",NYSE,,common stock,2023-08-11,pricing_proxy,0.75,2024-08-11,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1835830,KVYO,"Klaviyo, Inc.",NYSE,,common stock,2023-09-20,pricing_proxy,0.75,2024-09-20,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1089907,SWKH,SWK Holdings Corp,Nasdaq,,debt,2023-09-29,pricing_proxy,0.75,2024-09-29,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1977102,BIRK,Birkenstock Holding plc,NYSE,,ordinary shares,2023-10-12,pricing_proxy,0.75,2024-10-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1923780,NCL,Northann Corp.,NYSE,,common stock,2023-10-20,pricing_proxy,0.75,2024-10-20,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1980088,MNR,MACH NATURAL RESOURCES LP,NYSE,,common stock (unverified),2023-10-26,pricing_proxy,0.75,2024-10-26,0,0,0,0,limited_partnership,0.9,listing_date_confidence_below_0.8,,,,security_type inferred from issuer type; no 8-A12B/listing record parsed; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1593275,HG,"Hamilton Insurance Group, Ltd.",NYSE,,common stock,2023-11-13,pricing_proxy,0.75,2024-11-13,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1898474,,"Signing Day Sports, Inc.",NYSE,,common stock,2023-11-15,pricing_proxy,0.75,2024-11-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1808110,DDC,DDC Enterprise Ltd,NYSE,,ordinary shares,2023-11-20,pricing_proxy,0.75,2024-11-20,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1995413,,COLOMBIER ACQUISITION CORP. II,NYSE,,unit,2023-11-22,pricing_proxy,0.75,2024-11-22,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1934850,FG,"F&G Annuities & Life, Inc.",NYSE,,debt,2023-11-30,pricing_proxy,0.75,2024-11-30,0,0,0,0,debt_only,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1862044,ZKH,ZKH Group Ltd,NYSE,,ADS,2023-12-15,pricing_proxy,0.75,2024-12-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1443611,,SinglePoint Inc.,Cboe,Global Market,common stock,2023-12-18,pricing_proxy,0.75,2024-12-18,0,0,0,0,not_nasdaq_exchange (Cboe),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1982518,SDHC,Smith Douglas Homes Corp.,NYSE,,common stock,2024-01-12,pricing_proxy,0.75,2025-01-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1976443,SYNX,Silynxcom Ltd.,NYSE,,ordinary shares,2024-01-16,pricing_proxy,0.75,2025-01-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1794776,PSBD,Palmer Square Capital BDC Inc.,NYSE,,common stock,2024-01-18,pricing_proxy,0.75,2025-01-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1737924,NCDL,Nuveen Churchill Direct Lending Corp.,NYSE,,common stock,2024-01-26,pricing_proxy,0.75,2025-01-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1988894,AS,"Amer Sports, Inc.",NYSE,,ordinary shares,2024-02-02,pricing_proxy,0.75,2025-02-02,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1999480,ANRO,"Alto Neuroscience, Inc.",NYSE,,common stock,2024-02-05,pricing_proxy,0.75,2025-02-05,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2002038,LEGT,Legato Merger Corp. III,NYSE,,unit,2024-02-06,pricing_proxy,0.75,2025-02-06,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1632970,AHR,"American Healthcare REIT, Inc.",NYSE,,common stock,2024-02-08,pricing_proxy,0.75,2025-02-08,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1978954,TBBB,BBB FOODS INC,NYSE,,common stock,2024-02-09,pricing_proxy,0.75,2025-02-09,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1956955,UMAC,"Unusual Machines, Inc.",NYSE,,common stock,2024-02-15,pricing_proxy,0.75,2025-02-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1919246,PTHS,Pelthos Therapeutics Inc.,NYSE,,common stock,2024-02-20,pricing_proxy,0.75,2025-02-20,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1880431,VHAI,Vocodia Holdings Corp,Cboe,,common stock,2024-02-23,pricing_proxy,0.75,2025-02-23,0,0,0,0,not_nasdaq_exchange (Cboe),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1971115,RYDE,Ryde Group Ltd,NYSE,,ordinary shares,2024-03-07,pricing_proxy,0.75,2025-03-07,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1713445,RDDT,"Reddit, Inc.",NYSE,,common stock,2024-03-21,pricing_proxy,0.75,2025-03-21,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1799207,AUNA,AUNA S.A.,NYSE,,ordinary shares,2024-03-25,pricing_proxy,0.75,2025-03-25,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1981519,MMA,MIXED MARTIAL ARTS GROUP LTD,NYSE,,ordinary shares,2024-03-28,pricing_proxy,0.75,2025-03-28,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2001184,PACS,"PACS Group, Inc.",NYSE,,common stock,2024-04-12,pricing_proxy,0.75,2025-04-12,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1901440,ULS,UL Solutions Inc.,NYSE,,common stock,2024-04-15,pricing_proxy,0.75,2025-04-15,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1538379,IBTA,"Ibotta, Inc.",NYSE,,common stock,2024-04-18,pricing_proxy,0.75,2025-04-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1981599,CTRI,"Centuri Holdings, Inc.",NYSE,,common stock,2024-04-18,pricing_proxy,0.75,2025-04-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1943896,RBRK,"Rubrik, Inc.",NYSE,,common stock,2024-04-26,pricing_proxy,0.75,2025-04-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2000178,LOAR,Loar Holdings Inc.,NYSE,,common stock,2024-04-26,pricing_proxy,0.75,2025-04-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1956741,ZONE,"CleanCore Solutions, Inc.",NYSE,,common stock,2024-04-30,pricing_proxy,0.75,2025-04-30,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1745201,VIK,Viking Holdings Ltd,NYSE,,ordinary shares,2024-05-02,pricing_proxy,0.75,2025-05-02,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1954042,,ZEEKR Intelligent Technology Holding Ltd,NYSE,,ADS,2024-05-10,pricing_proxy,0.75,2025-05-10,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1634117,BNED,"Barnes & Noble Education, Inc.",NYSE,,right,2024-05-15,pricing_proxy,0.75,2025-05-15,0,0,0,0,right_security,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1747172,KBDC,"Kayne Anderson BDC, Inc.",NYSE,,common stock,2024-05-23,pricing_proxy,0.75,2025-05-23,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2002473,BOW,Bowhead Specialty Holdings Inc.,NYSE,,common stock,2024-05-24,pricing_proxy,0.75,2025-05-24,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2016420,,Chenghe Acquisition II Co.,NYSE,,unit,2024-06-07,pricing_proxy,0.75,2025-06-07,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1930147,SPMC,"Sound Point Meridian Capital, Inc.",NYSE,,common stock,2024-06-18,pricing_proxy,0.75,2025-06-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1897463,GRAF,Graf Global Corp.,NYSE,,unit,2024-06-27,pricing_proxy,0.75,2025-06-27,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1997652,TBN,Tamboran Resources Corp,NYSE,,common stock,2024-06-27,pricing_proxy,0.75,2025-06-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1995807,LB,LandBridge Co LLC,NYSE,,common stock,2024-06-28,pricing_proxy,0.75,2025-06-28,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1756655,ARDT,"Ardent Health, Inc.",NYSE,,common stock,2024-07-18,pricing_proxy,0.75,2025-07-18,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1998043,PDCC,Pearl Diver Credit Co Inc.,NYSE,,common stock,2024-07-19,pricing_proxy,0.75,2025-07-19,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1852551,NVA,Nova Minerals Ltd,NYSE,Capital Market,ADS,2024-07-24,pricing_proxy,0.75,2025-07-24,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2014596,CON,"Concentra Group Holdings Parent, Inc.",NYSE,,common stock,2024-07-26,pricing_proxy,0.75,2025-07-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1795091,OSTX,OS Therapies Inc,NYSE,,common stock,2024-08-01,pricing_proxy,0.75,2025-08-01,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2012964,,AA Mission Acquisition Corp.,NYSE,,unit,2024-08-02,pricing_proxy,0.75,2025-08-02,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2021042,,Presidio MidCo Inc.,NYSE,,unit,2024-08-08,pricing_proxy,0.75,2025-08-08,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,issuer delisted/merged: SEC exchanges field empty; exchange taken from IPO-time 8-A12B; IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2015947,SBXD,SilverBox Corp IV,NYSE,,unit,2024-08-16,pricing_proxy,0.75,2025-08-16,0,0,0,0,spac_or_blank_check,0.9,listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1948864,HCWC,HEALTHY CHOICE WELLNESS CORP.,NYSE,,common stock,2024-09-16,pricing_proxy,0.75,2025-09-16,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1834105,IBO,IMPACT BIOMEDICAL INC.,NYSE,,common stock,2024-09-17,pricing_proxy,0.75,2025-09-17,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1962011,KAPA,"Kairos Pharma, LTD.",NYSE,,common stock,2024-09-17,pricing_proxy,0.75,2025-09-17,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1802255,GRDN,"Guardian Pharmacy Services, Inc.",NYSE,,common stock,2024-09-26,pricing_proxy,0.75,2025-09-26,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1836754,LGCY,Legacy Education Inc.,NYSE,,common stock,2024-09-27,pricing_proxy,0.75,2025-09-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1838406,BKV,BKV Corp,NYSE,,common stock,2024-09-27,pricing_proxy,0.75,2025-09-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1988494,FVR,"FrontView REIT, Inc.",NYSE,,common stock,2024-10-02,pricing_proxy,0.75,2025-10-02,0,0,0,0,fund_or_etf_etp,0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2025410,SARO,"StandardAero, Inc.",NYSE,,common stock,2024-10-02,pricing_proxy,0.75,2025-10-02,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1392272,CBNA,CHAIN BRIDGE BANCORP INC,NYSE,,common stock,2024-10-07,pricing_proxy,0.75,2025-10-07,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1873529,KLC,"KinderCare Learning Companies, Inc.",NYSE,,common stock,2024-10-09,pricing_proxy,0.75,2025-10-09,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1897762,INGM,Ingram Micro Holding Corp,NYSE,,common stock,2024-10-24,pricing_proxy,0.75,2025-10-24,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1472326,GRO,Brazil Potash Corp.,NYSE,,common stock,2024-11-27,pricing_proxy,0.75,2025-11-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
1770501,VENU,Venu Holding Corp,NYSE,,common stock,2024-11-27,pricing_proxy,0.75,2025-11-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2000230,BRIA,BrilliA Inc,NYSE,,ordinary shares,2024-11-27,pricing_proxy,0.75,2025-11-27,0,0,0,0,not_nasdaq_exchange (NYSE),0.9,listing_date_confidence_below_0.8,,,,Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2039058,JACS,Jackson Acquisition Co II,NYSE,,unit,2024-12-11,pricing_proxy,0.75,2025-12-11,0,0,0,1,spac_or_blank_check,0.9,boundary_date_uncertainty;edge_date_2024-12-11;listing_date_confidence_below_0.8,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company; Nasdaq listing date unresolved; using low-confidence pricing/prospectus fallback
2029492,MLAC,Mountain Lake Acquisition Corp.,Nasdaq,Global Market,ordinary shares,2024-12-13,first_trading,0.94,2025-12-13,0,0,0,0,spac_or_blank_check,0.9,boundary_date_uncertainty,,,,
2032528,DRDB,Roman DBDR Acquisition Corp. II,Nasdaq,Global Market,unit,2024-12-13,first_trading,0.94,2025-12-13,0,0,0,0,spac_or_blank_check,0.9,boundary_date_uncertainty,,,,IPO-time security was Units (SPAC); CIK may now show a merged operating company
